"","file.path","folder.name","file.name","raw.length","trimmed.length","trim.start","trim.finish","raw.secondary.peaks","trimmed.secondary.peaks","raw.mean.quality","trimmed.mean.quality","raw.min.quality","trimmed.min.quality"
"1","sanger/001_js_a16_515F.ab1","sanger","001_js_a16_515F.ab1",255,217,20,236,8,0,41.8931297709924,48.2258064516129,1,10
"2","sanger/001_js_a8_515F.ab1","sanger","001_js_a8_515F.ab1",253,141,35,175,4,0,35.0194552529183,40.3758865248227,1,14
"3","sanger/002_js_a15_515F.ab1","sanger","002_js_a15_515F.ab1",254,156,21,176,7,0,41.3576923076923,45.7884615384615,1,8
"4","sanger/002_js_a7_515F.ab1","sanger","002_js_a7_515F.ab1",259,186,24,209,10,1,40.4166666666667,46.005376344086,1,11
"5","sanger/003_js_a14_515F.ab1","sanger","003_js_a14_515F.ab1",255,156,21,176,6,1,40.958174904943,46.0705128205128,1,9
"6","sanger/003_js_a6_515F.ab1","sanger","003_js_a6_515F.ab1",261,198,45,242,8,0,40.7245283018868,50.6969696969697,1,16
"7","sanger/004_js_a13_515F.ab1","sanger","004_js_a13_515F.ab1",258,212,29,240,8,2,41.0152671755725,47.872641509434,1,4
"8","sanger/004_js_a5_515F.ab1","sanger","004_js_a5_515F.ab1",259,151,29,179,7,0,40.3155893536122,45.3245033112583,1,4
"9","sanger/005_js_a12_515F.ab1","sanger","005_js_a12_515F.ab1",256,206,32,237,9,1,41.7537878787879,49.5194174757282,1,15
"10","sanger/005_js_a4_515F.ab1","sanger","005_js_a4_515F.ab1",260,206,37,242,9,0,40.2905660377359,48.1990291262136,1,15
"11","sanger/006_js_a11_515F.ab1","sanger","006_js_a11_515F.ab1",256,217,23,239,4,0,43.0461538461538,49.331797235023,1,12
"12","sanger/006_js_a3_515F.ab1","sanger","006_js_a3_515F.ab1",267,220,29,248,12,2,37.8450184501845,44.7909090909091,1,1
"13","sanger/007_js_a10_515F.ab1","sanger","007_js_a10_515F.ab1",255,212,26,237,5,0,42.9496124031008,49.1603773584906,1,8
"14","sanger/007_js_a2_515F.ab1","sanger","007_js_a2_515F.ab1",259,198,45,242,9,0,40.0113636363636,49.8636363636364,1,16
"15","sanger/008_js_a1_515F.ab1","sanger","008_js_a1_515F.ab1",260,193,50,242,8,0,39.8522727272727,50.1139896373057,1,14
"16","sanger/008_js_a9_515F.ab1","sanger","008_js_a9_515F.ab1",256,222,17,238,10,0,41.6564885496183,47.8198198198198,1,11
"17","sanger/009_js_B16_515F.ab1","sanger","009_js_B16_515F.ab1",258,217,24,240,11,2,39.7849056603774,45.8294930875576,1,13
"18","sanger/009_js_B8_515F.ab1","sanger","009_js_B8_515F.ab1",260,214,29,242,11,2,39.1547169811321,46.0841121495327,1,12
"19","sanger/010_js_B15_515F.ab1","sanger","010_js_B15_515F.ab1",245,210,29,238,11,2,43.265873015873,49.1714285714286,1,15
"20","sanger/010_js_B7_515F.ab1","sanger","010_js_B7_515F.ab1",261,217,26,242,6,1,40.5488721804511,46.8755760368664,1,14
"21","sanger/011_js_B14_515F.ab1","sanger","011_js_B14_515F.ab1",257,219,18,236,10,1,42.7606177606178,47.4931506849315,1,12
"22","sanger/011_js_B6_515F.ab1","sanger","011_js_B6_515F.ab1",257,217,23,239,8,1,41.3320610687023,47.9493087557604,1,14
"23","sanger/012_js_B13_515F.ab1","sanger","012_js_B13_515F.ab1",258,214,27,240,11,1,41.6934865900383,48.4299065420561,1,12
"24","sanger/012_js_B5_515F.ab1","sanger","012_js_B5_515F.ab1",259,35,116,150,35,5,25.3282442748092,37.2571428571429,1,1
"25","sanger/013_js_B12_515F.ab1","sanger","013_js_B12_515F.ab1",261,217,26,242,7,1,41.8441064638783,48.1797235023041,1,13
"26","sanger/013_js_B4_515F.ab1","sanger","013_js_B4_515F.ab1",259,222,20,241,8,1,40.8022813688213,46.527027027027,1,14
"27","sanger/014_js_B11_515F.ab1","sanger","014_js_B11_515F.ab1",255,43,25,67,8,1,27.7328244274809,35.6046511627907,1,7
"28","sanger/014_js_B3_515F.ab1","sanger","014_js_B3_515F.ab1",253,29,38,66,16,0,26.5057471264368,29.7931034482759,1,4
"29","sanger/015_js_B10_515F.ab1","sanger","015_js_B10_515F.ab1",260,222,20,241,7,1,41.530303030303,47.2882882882883,1,15
"30","sanger/015_js_B2_515F.ab1","sanger","015_js_B2_515F.ab1",261,207,37,243,33,23,28.0488721804511,33.0096618357488,1,1
"31","sanger/016_js_B1_515F.ab1","sanger","016_js_B1_515F.ab1",260,214,29,242,10,2,40.2480916030534,46.7663551401869,1,2
"32","sanger/016_js_B9_515F.ab1","sanger","016_js_B9_515F.ab1",258,214,27,240,11,1,40.1068702290076,46.5607476635514,1,9
"33","sanger/017_js_X16_515F.ab1","sanger","017_js_X16_515F.ab1",260,217,27,243,11,0,42.4312977099237,48.7373271889401,1,14
"34","sanger/017_js_X8_515F.ab1","sanger","017_js_X8_515F.ab1",248,145,36,180,9,0,41.3346456692913,47.0206896551724,1,12
"35","sanger/018_js_X15_515F.ab1","sanger","018_js_X15_515F.ab1",522,135,42,176,194,8,20.0751879699248,35.6888888888889,1,1
"36","sanger/018_js_X7_515F.ab1","sanger","018_js_X7_515F.ab1",260,222,21,242,7,0,43.176245210728,48.490990990991,1,13
"37","sanger/019_js_X14_515F.ab1","sanger","019_js_X14_515F.ab1",257,217,24,240,9,0,37.9624060150376,43.8248847926267,1,1
"38","sanger/019_js_X6_515F.ab1","sanger","019_js_X6_515F.ab1",260,222,21,242,7,0,42.7671755725191,48.2072072072072,1,14
"39","sanger/020_js_X13_515F.ab1","sanger","020_js_X13_515F.ab1",261,217,27,243,8,0,40.7007575757576,47.2258064516129,1,11
"40","sanger/020_js_X5_515F.ab1","sanger","020_js_X5_515F.ab1",263,217,29,245,9,0,41.2574626865672,48.0783410138249,1,11
"41","sanger/021_js_X12_515F.ab1","sanger","021_js_X12_515F.ab1",252,222,23,244,7,0,43.5275590551181,48.2162162162162,1,14
"42","sanger/021_js_X4_515F.ab1","sanger","021_js_X4_515F.ab1",260,202,37,238,9,0,39.4621212121212,46.6138613861386,1,17
"43","sanger/022_js_X11_515F.ab1","sanger","022_js_X11_515F.ab1",259,206,37,242,7,0,42.0114068441065,49.8058252427184,1,16
"44","sanger/022_js_X3_515F.ab1","sanger","022_js_X3_515F.ab1",261,222,22,243,6,0,43.893536121673,49.481981981982,1,12
"45","sanger/023_js_X10_515F.ab1","sanger","023_js_X10_515F.ab1",260,203,38,240,8,0,41.263358778626,48.4334975369458,1,15
"46","sanger/023_js_X2_515F.ab1","sanger","023_js_X2_515F.ab1",262,206,40,245,11,1,41.0867924528302,48.7621359223301,1,1
"47","sanger/024_js_X1_515F.ab1","sanger","024_js_X1_515F.ab1",263,206,39,244,7,0,40.5296296296296,48.5873786407767,1,12
"48","sanger/024_js_X9_515F.ab1","sanger","024_js_X9_515F.ab1",259,222,20,241,9,0,43.2954545454545,48.9279279279279,1,12
"49","sanger/025_js_d16_515F.ab1","sanger","025_js_d16_515F.ab1",257,127,24,150,11,1,36.2442748091603,39.7874015748031,1,1
"50","sanger/025_js_d8_515F.ab1","sanger","025_js_d8_515F.ab1",257,223,16,238,8,0,43.6846153846154,48.8161434977578,1,9
"51","sanger/026_js_d15_515F.ab1","sanger","026_js_d15_515F.ab1",258,123,57,179,15,1,38.4865900383142,49.1544715447154,1,1
"52","sanger/026_js_d7_515F.ab1","sanger","026_js_d7_515F.ab1",258,161,18,178,7,0,43.448275862069,48.0993788819876,1,9
"53","sanger/027_js_d14_515F.ab1","sanger","027_js_d14_515F.ab1",265,176,58,233,55,35,27.9323308270677,32.8125,1,1
"54","sanger/027_js_d6_515F.ab1","sanger","027_js_d6_515F.ab1",269,170,52,221,20,0,38.8235294117647,50.1941176470588,1,15
"55","sanger/028_js_d13_515F.ab1","sanger","028_js_d13_515F.ab1",263,120,120,239,32,4,18.9,25.6416666666667,1,1
"56","sanger/028_js_d5_515F.ab1","sanger","028_js_d5_515F.ab1",259,223,18,240,8,0,44.27969348659,49.6412556053812,1,4
"57","sanger/029_js_d12_515F.ab1","sanger","029_js_d12_515F.ab1",262,223,21,243,14,2,40.0795454545455,45.5156950672646,1,1
"58","sanger/029_js_d4_515F.ab1","sanger","029_js_d4_515F.ab1",258,214,26,239,14,1,41.5285171102662,48.0093457943925,1,9
"59","sanger/030_js_d11_515F.ab1","sanger","030_js_d11_515F.ab1",262,225,20,244,14,2,41.0261194029851,47.0711111111111,1,1
"60","sanger/030_js_d3_515F.ab1","sanger","030_js_d3_515F.ab1",258,222,18,239,6,0,44.5977011494253,49.963963963964,1,10
"61","sanger/031_js_d10_515F.ab1","sanger","031_js_d10_515F.ab1",265,153,63,215,27,2,32.5555555555556,42.6013071895425,1,1
"62","sanger/031_js_d2_515F.ab1","sanger","031_js_d2_515F.ab1",258,217,25,241,7,0,43.1832061068702,49.7327188940092,1,12
"63","sanger/032_js_d1_515F.ab1","sanger","032_js_d1_515F.ab1",258,214,26,239,9,0,43.6145038167939,50.3130841121495,1,12
"64","sanger/032_js_d9_515F.ab1","sanger","032_js_d9_515F.ab1",259,217,17,233,6,0,44.2884615384615,49.7281105990783,1,10
"65","sanger/033_js_E16_515F.ab1","sanger","033_js_E16_515F.ab1",255,212,24,235,12,0,38.7186311787072,45.7594339622642,1,7
"66","sanger/033_js_E8_515F.ab1","sanger","033_js_E8_515F.ab1",245,201,25,225,6,0,39.3346613545817,44.2786069651741,1,7
"67","sanger/034_js_E15_515F.ab1","sanger","034_js_E15_515F.ab1",265,128,27,154,10,1,32.635687732342,39.53125,1,2
"68","sanger/034_js_E7_515F.ab1","sanger","034_js_E7_515F.ab1",257,213,27,239,6,0,43.5923076923077,50.3896713615023,1,15
"69","sanger/035_js_E14_515F.ab1","sanger","035_js_E14_515F.ab1",246,185,34,218,118,98,12.2608695652174,14,1,1
"70","sanger/035_js_E6_515F.ab1","sanger","035_js_E6_515F.ab1",257,223,17,239,7,0,44.3861003861004,49.5067264573991,1,8
"71","sanger/036_js_E13_515F.ab1","sanger","036_js_E13_515F.ab1",260,222,21,242,7,0,44.3129770992366,49.8243243243243,1,15
"72","sanger/036_js_E5_515F.ab1","sanger","036_js_E5_515F.ab1",270,196,42,237,62,40,24.8851851851852,27.9744897959184,1,1
"73","sanger/037_js_E12_515F.ab1","sanger","037_js_E12_515F.ab1",256,221,18,238,10,0,44.3178294573643,49.3846153846154,1,14
"74","sanger/037_js_E4_515F.ab1","sanger","037_js_E4_515F.ab1",257,214,26,239,8,1,44.2558139534884,50.1121495327103,1,14
"75","sanger/038_js_E11_515F.ab1","sanger","038_js_E11_515F.ab1",260,222,21,242,7,0,43.0651340996169,48.4099099099099,1,16
"76","sanger/038_js_E3_515F.ab1","sanger","038_js_E3_515F.ab1",257,213,27,239,7,0,44.007722007722,50.0140845070423,1,15
"77","sanger/039_js_E10_515F.ab1","sanger","039_js_E10_515F.ab1",255,215,23,237,9,0,41.4692307692308,47.8883720930233,1,17
"78","sanger/039_js_E2_515F.ab1","sanger","039_js_E2_515F.ab1",257,224,16,239,8,2,44.5615384615385,49.875,1,12
"79","sanger/040_js_E1_515F.ab1","sanger","040_js_E1_515F.ab1",254,221,16,236,6,0,43.953667953668,49.2805429864253,1,15
"80","sanger/040_js_E9_515F.ab1","sanger","040_js_E9_515F.ab1",261,221,24,244,11,1,41.7954545454545,48.1809954751131,1,14
"81","sanger/041_js_o8_515F.ab1","sanger","041_js_o8_515F.ab1",254,26,38,63,35,5,18.6279069767442,20.5384615384615,1,1
"82","sanger/041_js_Sugar4_515F.ab1","sanger","041_js_Sugar4_515F.ab1",259,169,41,209,11,2,35.0229885057471,39.1715976331361,1,1
"83","sanger/042_js_o7_515F.ab1","sanger","042_js_o7_515F.ab1",258,219,19,237,4,0,42.7432950191571,47.8264840182648,1,12
"84","sanger/042_js_Sugar3_515F.ab1","sanger","042_js_Sugar3_515F.ab1",260,115,42,156,60,32,25.0190114068441,23.4,1,1
"85","sanger/043_js_o6_515F.ab1","sanger","043_js_o6_515F.ab1",258,217,24,240,9,1,39.3721804511278,46.1797235023041,1,16
"86","sanger/043_js_Sugar2_515F.ab1","sanger","043_js_Sugar2_515F.ab1",261,117,40,156,50,29,27.6653992395437,25.6410256410256,1,1
"87","sanger/044_js_o5_515F.ab1","sanger","044_js_o5_515F.ab1",255,222,16,237,7,0,44.1627906976744,49.0630630630631,1,12
"88","sanger/044_js_Sugar1_515F.ab1","sanger","044_js_Sugar1_515F.ab1",264,211,29,239,7,0,39.794776119403,46.7488151658768,1,16
"89","sanger/045_js_o12_515F.ab1","sanger","045_js_o12_515F.ab1",269,137,101,237,62,23,26.9779411764706,37.3941605839416,1,1
"90","sanger/045_js_o4_515F.ab1","sanger","045_js_o4_515F.ab1",259,222,20,241,7,0,43.360153256705,48.7162162162162,1,12
"91","sanger/046_js_o11_515F.ab1","sanger","046_js_o11_515F.ab1",251,217,28,244,7,1,41.0509803921569,46.3594470046083,1,16
"92","sanger/046_js_o3_515F.ab1","sanger","046_js_o3_515F.ab1",257,222,18,239,5,0,44.3488372093023,49.3378378378378,1,12
"93","sanger/047_js_o10_515F.ab1","sanger","047_js_o10_515F.ab1",258,180,35,214,6,0,40.8735632183908,47.3222222222222,1,13
"94","sanger/047_js_o2_515F.ab1","sanger","047_js_o2_515F.ab1",258,222,19,240,5,0,42.6538461538462,47.8333333333333,1,12
"95","sanger/048_js_o1_515F.ab1","sanger","048_js_o1_515F.ab1",257,224,16,239,5,0,44.0846153846154,48.8392857142857,1,16
"96","sanger/048_js_o9_515F.ab1","sanger","048_js_o9_515F.ab1",260,187,38,224,9,2,31.5627376425856,35.7112299465241,1,1
